214,9,6
0.87287,0.28495,1.25464,-0.69244,-1.12708,-0.67171,-0.14577,-0.35288,-0.58645,1,2,2,3,3,3
-0.24933,0.59182,0.63617,-0.17046,0.10232,-0.02621,-0.79373,-0.35288,-0.58645,1,2,3,4,4,4
-0.72132,0.14993,0.60142,0.19091,0.43879,-0.16453,-0.82895,-0.35288,-0.58645,2,1,3,4,4,4
-0.23283,-0.24285,0.69871,-0.31099,-0.05297,0.11211,-0.51905,-0.35288,-0.58645,1,2,3,4,4,4
-0.31204,-0.16921,0.65007,-0.41137,0.55526,0.08137,-0.62470,-0.35288,-0.58645,1,2,3,4,4,4
-0.79393,-0.75838,0.64312,0.35152,0.41290,0.21969,-0.62470,-0.35288,2.08815,2,1,3,4,4,4
-0.30874,-0.13238,0.63617,-0.61214,0.56820,0.12748,-0.55427,-0.35288,-0.58645,1,2,3,4,4,4
-0.26584,-0.31650,0.64312,-0.79282,0.76231,0.11211,-0.50497,-0.35288,-0.58645,1,2,3,4,4,4
0.26886,0.77594,0.62227,-0.15038,-0.73885,0.09674,-0.46271,-0.35288,-0.58645,1,1,2,4,3,3
-0.26914,-0.50062,0.63617,-0.17046,0.43879,0.11211,-0.39228,-0.35288,0.54511,1,2,3,4,4,4
-0.87645,-0.84431,0.53888,0.23106,0.71055,0.26580,-0.61061,-0.35288,1.88241,2,1,3,3,3,3
-0.24273,-0.74611,0.67786,-0.35115,0.46467,0.15821,-0.27959,-0.35288,-0.58645,1,2,3,4,4,4
-0.81704,-0.64791,0.51803,-0.09016,0.81408,0.29653,-0.63879,-0.35288,1.88241,2,1,3,4,5,5
-0.29224,-0.67246,0.60837,-0.35115,0.72349,0.06600,-0.40636,-0.35288,1.16233,1,2,3,4,4,4
-0.24273,-0.97933,0.62922,-0.27084,0.82702,0.12748,-0.32184,-0.35288,-0.58645,1,2,3,4,4,4
-0.24933,-0.73383,0.59447,-0.43145,0.76231,0.12748,-0.39932,-0.35288,-0.58645,1,2,3,4,4,4
-0.17342,-0.89340,0.68481,-0.57198,0.59408,0.17358,-0.18098,-0.35288,-0.58645,1,2,3,4,4,4
1.18642,1.16872,0.80990,-1.11404,-1.67061,-0.53339,0.13596,-0.35288,-0.58645,1,3,2,5,4,4
0.24576,0.60409,0.72651,-0.53183,-0.68709,-0.67171,-0.04716,-0.35288,-0.58645,1,3,2,5,4,5
-0.33515,-0.47607,0.59447,0.49205,0.10232,0.06600,-0.36410,-0.35288,0.13363,2,1,3,4,4,5
-0.28564,-0.72156,0.60142,0.09053,0.12820,0.06600,-0.30776,-0.35288,1.36806,1,2,3,4,4,4
0.42729,1.67198,0.74040,-2.31862,-0.81650,-0.71781,0.03031,-0.35288,-0.58645,1,3,1,4,2,3
-0.33185,-0.77066,0.65007,-0.31099,0.17997,0.14284,-0.18098,-0.35288,-0.58645,1,2,3,4,4,4
-0.28234,-0.73383,0.61532,-0.19054,0.47761,0.18895,-0.25846,-0.35288,-0.58645,1,2,3,4,4,4
-0.38466,-0.03419,0.56668,-0.59206,0.25761,0.00452,-0.37115,-0.35288,-0.58645,1,3,2,5,5,4
-0.23943,-0.52517,0.59447,-0.47160,0.45173,0.23506,-0.30072,-0.35288,-0.58645,1,2,3,4,4,3
-0.14371,-0.24285,0.55278,-0.07008,-0.01415,0.14284,-0.37115,-0.35288,-0.58645,1,2,3,4,4,4
-0.38136,-0.66019,0.55278,-0.23069,0.50349,0.09674,-0.37115,-0.35288,-0.58645,1,2,2,3,3,3
-0.22623,-1.04070,0.58058,-0.02993,0.64584,0.11211,-0.29367,-0.35288,-0.58645,1,2,3,4,5,5
