336,7,8
-0.05176,-1.41953,-0.17514,-0.05464,0.49078,-1.20772,-0.71608,1,2,2,2,2,2,2,2
-2.21288,-0.67597,-0.17514,-0.05464,0.32711,-0.69711,-0.28566,1,2,4,4,4,4,4,3
0.30842,-0.67597,-0.17514,-0.05464,-0.08208,-0.60427,-0.19002,1,4,4,4,3,4,4,2
0.46279,-0.06760,-0.17514,-0.05464,0.16343,-0.23292,-0.66826,1,4,3,5,4,3,4,2
-1.38959,-1.21674,-0.17514,-0.05464,0.40894,-1.16130,-0.71608,1,3,3,3,3,3,3,2
0.87443,-0.74356,-0.17514,-0.05464,-1.14597,-0.55785,-0.19002,1,4,4,4,3,4,4,2
-1.08086,-1.48713,-0.17514,-0.05464,-0.49127,-1.25414,-0.76391,1,2,2,2,2,2,2,2
-1.49250,-1.08155,-0.17514,-0.05464,0.08159,-1.02204,-0.52479,1,3,3,3,3,3,3,2
-1.54396,-0.40558,-0.17514,-0.05464,-0.32759,0.04559,0.33605,1,2,5,6,4,6,6,3
-0.41195,-0.67597,-0.17514,-0.05464,0.49078,-1.48623,-0.95521,1,3,3,3,3,3,3,2
-0.41195,-1.75751,-0.17514,-0.05464,0.57262,-1.06846,-0.62044,1,3,4,4,3,4,4,2
-1.28668,-0.13519,-0.17514,-0.05464,-0.49127,-1.53265,-1.00303,1,3,4,4,4,3,4,2
-0.56631,-1.21674,-0.17514,-0.05464,-0.32759,-1.20772,-0.71608,1,2,2,2,2,2,2,2
0.05115,0.00000,-0.17514,-0.05464,-0.32759,-0.83637,-0.71608,1,3,3,4,3,2,4,2
-1.44105,-0.47318,-0.17514,-0.05464,-0.16392,-1.57907,-1.05085,1,2,2,2,2,2,2,2
-1.28668,-0.67597,-0.17514,-0.05464,-0.32759,-0.27934,0.09693,1,3,3,3,3,3,3,2
-0.82359,-0.33798,-0.17514,-0.05464,-0.98229,-1.20772,-0.71608,1,2,2,2,2,2,2,2
-0.30904,-1.55472,-0.17514,-0.05464,0.40894,0.09201,0.38388,1,2,3,4,3,4,3,2
-1.38959,-0.67597,-0.17514,-0.05464,-0.90046,-1.02204,-0.57261,1,3,3,3,3,3,3,2
-0.46340,0.47318,-0.17514,-0.05464,-0.90046,-1.34697,-0.85956,1,3,4,4,4,3,4,2
-0.51486,-0.33798,-0.17514,-0.05464,-0.98229,-1.30056,-2.38993,1,2,4,4,4,4,3,4
-0.97795,-1.82511,-0.17514,-0.05464,1.88202,-2.08967,-1.72039,1,3,5,5,5,2,4,3
0.05115,0.27039,-0.17514,-0.05464,-0.73678,-0.74353,-0.33349,1,3,4,4,4,4,4,2
-1.02941,-2.29829,-0.17514,-0.05464,0.49078,-1.81116,-1.28998,1,3,4,4,4,3,4,2
-0.72068,-0.74356,-0.17514,-0.05464,-0.16392,-1.30056,-1.28998,1,3,4,4,4,4,4,2
-1.08086,-0.87876,-0.17514,-0.05464,-0.16392,-0.27934,0.09693,1,3,3,3,3,3,3,2
-1.28668,-0.67597,-0.17514,-0.05464,-0.24576,-0.78995,-0.38131,1,2,2,2,2,2,2,2
-1.49250,0.06760,-0.17514,-0.05464,-0.00024,-0.83637,-0.42914,1,2,3,3,3,3,3,2
-0.36049,-0.87876,-0.17514,-0.05464,0.24527,-0.69711,-0.28566,1,3,3,3,3,3,3,2
-0.36049,-0.74356,-0.17514,-0.05464,-0.24576,-0.88279,-0.42914,1,3,3,3,3,3,3,2
0.15406,-0.81116,-0.17514,-0.05464,-0.49127,-1.11488,-0.66826,1,4,4,4,3,3,4,2
-0.82359,-1.14914,-0.17514,-0.05464,-0.98229,-0.69711,-0.28566,1,2,3,3,3,3,3,3
0.30842,0.06760,-0.17514,-0.05464,-1.30964,-0.60427,-0.19002,1,3,5,6,5,4,6,2
-0.51486,-1.41953,-0.17514,-0.05464,-0.65494,-0.69711,-0.28566,1,2,2,2,2,2,2,2
-1.33814,-1.01395,-0.17514,-0.05464,-1.55515,-1.43981,-0.90738,1,2,3,3,2,3,3,3
-0.72068,0.27039,-0.17514,-0.05464,-0.73678,-0.55785,-0.19002,1,3,4,4,4,4,4,2
-1.08086,0.13519,-0.17514,-0.05464,-0.65494,-0.97562,-0.52479,1,2,4,4,4,4,4,3
0.77152,-0.20279,-0.17514,-0.05464,0.73629,-0.92920,-0.47696,1,5,4,6,5,3,4,2
-0.92650,-0.54077,-0.17514,-0.05464,-1.22780,-1.02204,-0.57261,1,3,4,4,4,4,4,2
-0.61777,-0.27039,-0.17514,-0.05464,-0.16392,-1.30056,-1.00303,1,2,3,3,3,3,2,3
-0.87504,-0.33798,-0.17514,-0.05464,0.16343,-0.83637,-0.42914,1,3,3,3,3,3,3,2
-1.02941,-0.87876,-0.17514,-0.05464,0.73629,-0.41860,-0.04654,1,3,4,4,4,3,4,2
-0.51486,0.00000,-0.17514,-0.05464,-0.40943,-0.51144,-0.14219,1,2,3,3,3,3,3,2
-1.13232,-0.81116,-0.17514,-0.05464,-0.00024,-0.78995,-0.38131,1,3,3,3,3,3,3,2
0.56570,-0.33798,-0.17514,-0.05464,-0.16392,-0.69711,-0.42914,1,3,5,6,4,3,5,2
-1.69833,-0.81116,-0.17514,-0.05464,-0.40943,-0.37218,0.00128,1,2,4,4,4,4,4,3
-0.30904,-1.01395,-0.17514,-0.05464,0.40894,0.23127,0.52735,1,2,6,6,3,5,5,4
-0.36049,-0.67597,-0.17514,-0.05464,-0.90046,-1.02204,-0.52479,1,3,3,3,3,3,3,2
-0.41195,-1.01395,-0.17514,-0.05464,0.65446,-1.62549,-1.09868,1,2,3,3,3,2,3,3
-1.38959,-1.14914,-0.17514,-0.05464,-0.57311,-0.78995,-0.33349,1,2,2,2,2,2,2,2
-0.66922,0.13519,-0.17514,-0.05464,-0.65494,-0.37218,-0.66826,1,2,4,4,4,4,5,3
-1.08086,-1.35193,-0.17514,-0.05464,-0.40943,-2.18251,-1.57692,1,2,5,5,5,4,4,3
-1.44105,-0.94635,-0.17514,-0.05464,-1.22780,-0.51144,-0.14219,1,3,5,5,4,5,5,2
-1.38959,0.54077,-0.17514,-0.05464,-1.06413,0.13843,0.43170,1,3,5,5,5,4,4,2
-0.15467,-0.20279,-0.17514,-0.05464,-2.29169,-1.57907,-1.14650,1,2,3,3,3,3,3,2
0.20551,-0.20279,-0.17514,-0.05464,-1.80067,-0.78995,-0.38131,1,3,6,6,5,4,6,2
0.05115,-0.87876,-0.17514,-0.05464,-1.22780,-0.65069,-0.23784,1,3,4,4,3,2,4,2
-0.51486,-1.01395,-0.17514,-0.05464,-0.40943,-0.78995,-0.38131,1,2,2,2,2,2,2,2
-0.30904,-1.08155,-0.17514,-0.05464,-1.63699,-0.78995,-0.33349,1,2,3,3,2,3,3,2
-0.41195,-0.81116,-0.17514,-0.05464,0.32711,-0.74353,-0.33349,1,3,3,3,3,3,3,2
-0.30904,0.40558,-0.17514,-0.05464,-0.00024,-0.18650,0.19258,1,2,4,4,4,4,4,3
0.10260,-0.94635,-0.17514,-0.05464,-0.73678,-1.02204,-0.57261,1,4,4,4,4,3,4,2
-0.72068,-0.60837,-0.17514,-0.05464,-0.16392,-0.14009,0.19258,1,2,5,5,4,5,5,3
-1.64687,-1.35193,-0.17514,-0.05464,-0.32759,-1.20772,-0.71608,1,2,3,3,3,3,3,3
-0.15467,-1.41953,-0.17514,-0.05464,0.08159,-0.78995,-0.33349,1,3,4,4,4,3,4,2
-1.33814,-0.47318,-0.17514,-0.05464,0.32711,0.09201,0.43170,1,3,3,4,4,4,4,2
