106,9,6
-0.34577,0.98600,-0.81866,0.20133,-0.02658,0.27693,-0.18745,0.29940,-0.33422,1,5,3,4,2,5
-0.60536,1.56375,1.49304,-0.36553,-0.22560,0.11338,-0.06996,-0.37476,-0.54043,1,3,2,3,3,3
-0.30967,1.64556,-0.50721,0.39092,0.24622,0.92157,0.02979,0.48254,-0.20262,1,4,4,4,2,3
-0.53873,1.76827,1.70068,-0.27872,-0.10453,0.67865,0.16523,-0.34088,-0.41734,1,4,2,4,3,4
-0.56161,1.18029,1.28540,-0.34574,-0.21872,0.12340,-0.07401,-0.34826,-0.50808,1,3,2,3,4,4
-0.52557,0.43892,-0.16807,-0.37885,-0.26279,-0.11208,-0.31650,-0.32709,-0.50204,2,4,1,3,5,6
-0.65806,0.35200,-0.61103,-0.61050,-0.33233,-0.32419,-0.49009,-0.56064,-0.63256,3,2,1,3,4,4
-0.67775,0.49516,0.72478,-0.52154,-0.30169,-0.18438,-0.44560,-0.46578,-0.63082,2,3,1,4,5,5
-0.41879,1.36179,1.09853,-0.03148,0.04598,0.89784,0.11241,-0.01434,-0.27300,1,4,4,4,2,3
-0.48142,1.45638,1.45843,-0.09583,-0.06635,0.51462,0.04539,-0.07502,-0.33231,1,3,2,3,3,3
-0.49875,2.89566,1.81142,0.34358,0.17777,0.77656,-0.09706,0.44351,-0.39781,1,3,2,3,3,2
-0.37881,1.56886,-0.63179,0.15127,0.13434,0.91650,0.01837,0.22475,-0.27404,1,3,3,3,2,3
-0.46039,1.35157,-0.53489,-0.36686,-0.13279,0.72644,0.06683,-0.42541,-0.37558,1,4,2,3,4,4
-0.55613,2.34347,1.36153,-0.09386,-0.01462,0.74958,0.00276,-0.06311,-0.44646,1,3,2,3,3,3
-0.39791,1.61232,0.19184,0.33347,0.04330,0.36874,-0.13001,0.43646,-0.35458,1,4,2,3,3,3
-0.52540,3.48875,0.88397,0.29025,0.14712,0.75097,-0.06246,0.38669,-0.43862,1,3,2,3,2,3
-0.68599,1.27999,-0.75637,-0.58008,-0.29047,0.04069,-0.37847,-0.55346,-0.63411,1,3,2,4,4,4
-0.64534,1.02434,0.51714,-0.49216,-0.23229,0.33673,-0.29678,-0.46712,-0.55775,1,3,2,4,4,4
-0.61202,1.53052,1.70760,0.20351,-0.08813,0.06096,-0.49133,0.33557,-0.45816,1,4,2,3,3,5
-0.65270,1.26720,3.50020,0.02266,-0.09701,0.21346,-0.47696,0.13906,-0.48080,1,3,2,3,3,4
-0.37881,1.06269,0.79399,-0.24160,-0.23145,-0.10150,0.26163,-0.32673,-0.35256,1,3,2,2,2,3
-0.76394,-0.96968,-0.20267,-0.84158,-0.38844,-0.79726,-0.75484,-0.77288,-0.78154,3,1,2,1,3,3
-0.78279,-1.46563,-0.23728,-0.85295,-0.39222,-0.88641,-0.83265,-0.77056,-0.80311,5,1,3,2,4,5
-0.71863,1.00900,-0.32725,-0.67228,-0.32982,-0.16455,-0.41043,-0.66511,-0.68245,2,3,1,4,5,5
-0.57516,0.02733,-0.23728,-0.64266,-0.33900,-0.34055,-0.39141,-0.63129,-0.56347,3,2,1,3,4,4
-0.72091,-1.17420,-0.47260,-0.64257,-0.37590,-0.76891,-0.80767,-0.54803,-0.72029,4,1,2,3,4,4
-0.69880,-0.72426,-1.06783,-0.69682,-0.37151,-0.66634,-0.71484,-0.61163,-0.71519,4,1,2,3,4,4
-0.71197,-0.76261,-1.28931,-0.70246,-0.36135,-0.51858,-0.71150,-0.61467,-0.70098,4,1,2,3,4,4
-0.77860,-1.20743,0.02573,-0.78069,-0.38472,-0.78539,-0.79922,-0.69693,-0.78035,4,1,3,2,4,4
-0.57204,-0.82141,-0.29957,-0.53191,-0.34075,-0.51324,-0.59064,-0.44407,-0.57755,4,2,1,3,4,4
-0.68265,-0.42005,-1.08859,-0.66761,-0.35778,-0.52500,-0.68299,-0.58752,-0.68964,4,1,2,3,5,5
-0.58987,-0.41238,-0.40339,-0.55569,-0.32253,-0.31640,-0.57252,-0.48088,-0.56031,3,2,1,4,5,5
-0.83148,0.83261,0.48253,-0.80754,-0.37817,-0.61467,-0.54955,-0.80880,-0.82047,4,3,1,2,4,4
-0.64360,-0.15162,-0.78406,-0.66326,-0.34567,-0.38218,-0.57232,-0.60399,-0.62531,3,1,2,3,4,4
-0.83857,0.77125,0.03957,-0.79847,-0.37421,-0.55126,-0.61196,-0.76240,-0.82409,3,2,2,1,3,3
-0.85323,0.00688,-0.68024,-0.90006,-0.39285,-0.85567,-0.70713,-0.88190,-0.85627,4,3,2,1,4,4
-0.80792,0.74313,0.97394,-0.78477,-0.37019,-0.50301,-0.48954,-0.80657,-0.78315,4,2,1,3,5,5
-0.78527,0.27786,0.89781,-0.80625,-0.37890,-0.63276,-0.49848,-0.85017,-0.76118,4,3,2,1,5,5
-0.46531,-0.63223,0.46177,-0.35267,-0.32407,-0.54266,-0.46932,-0.27100,-0.49701,3,2,1,3,4,5
-0.71197,-1.06938,-0.99862,-0.63013,-0.38454,-0.87388,-0.81865,-0.53416,-0.76159,4,1,2,3,4,5
-0.59269,-1.09495,-0.83943,-0.53680,-0.37875,-0.84917,-0.68620,-0.43828,-0.66215,5,2,1,3,4,5
-0.73063,0.06568,0.86320,-0.74838,-0.38385,-0.79954,-0.48634,-0.74419,-0.74488,4,3,1,2,4,5
-0.40351,-0.60922,-0.97785,-0.58720,-0.33423,-0.38172,-0.51200,-0.52813,-0.40656,4,2,1,3,4,5
-0.70930,-0.20531,-0.82559,-0.80055,-0.36995,-0.45873,-0.61560,-0.76388,-0.69788,4,2,3,1,4,4
-0.81523,0.10402,-0.75637,-0.80582,-0.38626,-0.78961,-0.69242,-0.74546,-0.83710,4,2,3,1,4,4
-0.88388,0.79171,-0.23728,-0.87484,-0.38884,-0.75554,-0.65908,-0.86514,-0.88078,4,2,3,1,4,4
-0.78345,0.91953,0.27490,-0.71609,-0.35106,-0.34523,-0.50928,-0.68788,-0.75150,4,1,2,3,5,5
