178,13,3
1.51861,-0.56225,0.23205,-1.16959,1.91391,0.80900,1.03482,-0.65956,1.22488,0.25172,0.36218,1.84792,1.01301,1,2,3
0.24629,-0.49941,-0.82800,-2.49085,0.01815,0.56865,0.73363,-0.82072,-0.54472,-0.29332,0.40605,1.11345,0.96524,1,2,3
0.19688,0.02123,1.10933,-0.26874,0.08836,0.80900,1.21553,-0.49841,2.13597,0.26902,0.31830,0.78859,1.39515,1,2,2
1.69155,-0.34681,0.48793,-0.80925,0.93092,2.49145,1.46652,-0.98188,1.03215,1.18607,-0.42754,1.18407,2.33457,1,2,2
0.29570,0.22769,1.84040,0.45195,1.28199,0.80900,0.66335,0.22680,0.40140,-0.31928,0.36218,0.44960,-0.03787,1,2,3
1.48155,-0.51737,0.30516,-1.28971,0.86071,1.56209,1.36613,-0.17609,0.66422,0.73187,0.40605,0.33661,2.23904,1,2,2
1.71625,-0.41862,0.30516,-1.46988,-0.26271,0.32830,0.49268,-0.49841,0.68174,0.08301,0.27443,1.36769,1.72952,1,2,2
1.30862,-0.16728,0.89001,-0.56902,1.49263,0.48853,0.48264,-0.41783,-0.59728,-0.00350,0.44992,1.36769,1.74544,1,2,2
2.25977,-0.62509,-0.71834,-1.65005,-0.19250,0.80900,0.95450,-0.57899,0.68174,0.06139,0.53767,0.33661,0.94932,1,2,3
1.06156,-0.88541,-0.35280,-1.04948,-0.12228,1.09742,1.12518,-1.14303,0.45397,0.93518,0.23056,1.32532,0.94932,1,2,3
1.35803,-0.15830,-0.24314,-0.44891,0.36921,1.04935,1.29585,-1.14303,1.38257,0.29930,1.28352,0.78859,2.43011,1,2,2
1.38273,-0.76871,-0.17003,-0.80925,-0.33292,-0.15240,0.40232,-0.82072,-0.03662,-0.02513,0.93253,0.29423,1.69768,1,2,3
0.92569,-0.54430,0.15895,-1.04948,-0.75420,0.48853,0.73363,-0.57899,0.38388,0.23441,0.84478,0.40723,1.82505,1,2,3
2.16095,-0.54430,0.08584,-2.43079,-0.61378,1.28970,1.66732,0.54911,2.13597,0.14790,1.28352,0.16711,1.28369,1,2,2
1.70390,-0.41862,0.04929,-2.25062,0.15857,1.61016,1.61712,-0.57899,2.39878,1.05630,1.06415,0.54847,2.54793,1,2,2
0.77745,-0.47248,1.21899,-0.68914,0.86071,0.88911,0.88422,-0.49841,-0.22935,0.96978,1.41514,0.37898,1.79321,1,2,3
1.60508,-0.37374,1.29210,0.15166,1.42241,0.80900,1.11514,-0.25667,0.66422,0.49396,0.49380,0.05412,1.69768,1,2,3
1.02451,-0.68792,0.92657,0.15166,1.07135,1.04935,1.37617,0.30737,0.22620,0.66698,0.75704,-0.05888,1.22000,1,2,3
1.46920,-0.66997,0.41482,-0.89934,0.57985,1.61016,1.90827,-0.33725,0.47149,1.57538,1.19577,0.29423,2.97147,1,2,3
0.78981,0.68550,0.70725,-1.28971,1.14156,0.64876,1.00470,-1.54592,0.12107,0.01813,0.01119,1.05695,0.31242,1,2,2
1.30862,-0.63406,-0.31625,-1.04948,1.84369,1.12946,1.14526,-0.98188,0.89199,0.25604,0.58154,1.55131,0.10543,1,2,3
-0.08723,1.31387,1.03623,-0.26874,0.15857,0.18409,0.38224,-0.90130,0.68174,-0.24141,0.31830,1.28294,0.07358,1,2,3
0.87627,-0.42760,-0.02382,-0.86931,0.08836,0.50455,0.85410,-0.74014,0.17363,-0.54421,0.66929,1.96091,0.91747,1,2,3
-0.18605,-0.66099,0.56103,-0.50897,-0.33292,0.29625,0.34208,-0.82072,-0.22935,-0.48798,0.58154,1.43831,0.85378,1,2,3
0.61687,-0.47248,0.89001,0.15166,-0.26271,0.37637,0.58303,-0.65956,0.12107,-0.66533,0.71316,1.70668,0.31242,1,2,3
0.06100,-0.25704,3.11977,1.65309,1.70327,0.53660,0.65331,0.87142,0.57661,-0.63938,0.75704,0.83096,0.26465,1,2,3
0.48099,-0.50839,0.92657,-1.01945,-0.47335,0.88911,0.91434,-0.17609,-0.24687,-0.11164,-0.16430,0.85921,1.42699,1,2,2
0.36982,-0.55327,-0.82800,-0.74919,-0.40314,0.16806,0.16137,-0.74014,-0.42208,-0.47933,0.27443,0.22361,1.71360,1,2,3
1.07392,-0.39169,1.58453,-0.02851,0.50964,1.04935,0.94446,0.06564,0.29628,-0.24141,1.28352,1.11345,0.53533,1,2,3
1.25921,-0.58918,-0.57212,-1.04948,-0.26271,0.56865,0.30192,-0.82072,0.68174,-0.15490,0.36218,1.38181,0.91747,1,2,3
0.90098,-0.75076,1.21899,0.90237,0.08836,1.12946,1.22557,-0.57899,1.38257,0.27767,1.02028,0.13886,1.71360,1,2,3
0.71569,-0.60713,-0.02382,-0.11860,0.43943,0.90514,1.16533,-1.14303,0.62918,0.79676,0.58154,0.37898,2.44603,1,2,2
0.83922,-0.45453,-0.02382,-0.68914,0.29900,0.20011,0.66335,0.46853,0.66422,-0.52691,1.19577,0.36485,0.77417,1,2,3
0.93804,-0.72383,1.21899,0.00152,2.26497,1.04935,0.71355,1.11315,-0.42208,0.14790,1.28352,0.54847,1.55437,1,2,3
0.62922,-0.48146,1.03623,-0.14862,0.72028,0.08795,0.50272,-0.57899,-0.08918,-0.37118,0.62542,0.36485,1.10854,1,2,3
