506,6,6
-0.41937,0.28455,-1.28664,-0.27233,-0.14408,0.41326,3,2,5,4,6,1
-0.41693,-0.48724,-0.59279,-0.27233,-0.73953,0.19408,3,1,5,6,4,2
-0.41693,-0.48724,-0.59279,-0.27233,-0.73953,1.28145,3,1,5,6,4,2
-0.41634,-0.48724,-1.30559,-0.27233,-0.83446,1.01530,5,1,4,6,3,2
-0.41207,-0.48724,-1.30559,-0.27233,-0.83446,1.22736,4,1,5,6,3,2
-0.41663,-0.48724,-1.30559,-0.27233,-0.83446,0.20689,4,1,5,6,3,2
-0.40984,0.04872,-0.47618,-0.27233,-0.26489,-0.38803,3,1,4,5,6,2
-0.40330,0.04872,-0.47618,-0.27233,-0.26489,-0.16031,2,1,4,5,6,3
-0.39554,0.04872,-0.47618,-0.27233,-0.26489,-0.93029,1,2,4,5,6,3
-0.40033,0.04872,-0.47618,-0.27233,-0.26489,-0.39941,2,1,4,5,6,3
-0.39396,0.04872,-0.47618,-0.27233,-0.26489,0.13146,2,1,4,5,6,3
-0.40645,0.04872,-0.47618,-0.27233,-0.26489,-0.39230,2,1,4,5,6,3
-0.40920,0.04872,-0.47618,-0.27233,-0.26489,-0.56309,5,1,3,4,6,2
-0.34689,-0.48724,-0.43683,-0.27233,-0.14408,-0.47769,4,3,6,5,1,2
-0.34593,-0.48724,-0.43683,-0.27233,-0.14408,-0.26847,2,3,6,5,1,4
-0.34716,-0.48724,-0.43683,-0.27233,-0.14408,-0.64137,4,3,6,5,1,2
-0.29757,-0.48724,-0.43683,-0.27233,-0.14408,-0.49762,6,2,5,4,1,3
-0.32893,-0.48724,-0.43683,-0.27233,-0.14408,-0.41934,2,4,6,5,1,3
-0.32678,-0.48724,-0.43683,-0.27233,-0.14408,-1.17935,6,2,4,3,1,5
-0.33572,-0.48724,-0.43683,-0.27233,-0.14408,-0.79365,3,4,6,5,1,2
-0.27457,-0.48724,-0.43683,-0.27233,-0.14408,-1.01710,2,4,6,5,1,3
-0.32105,-0.48724,-0.43683,-0.27233,-0.14408,-0.45492,2,4,6,5,1,3
-0.27682,-0.48724,-0.43683,-0.27233,-0.14408,-0.20300,2,4,6,5,1,3
-0.30519,-0.48724,-0.43683,-0.27233,-0.14408,-0.67125,2,4,6,5,1,3
