528,10,11
-0.26370,-0.46692,-0.06821,0.77111,-0.01011,0.55738,-0.21837,0.22859,-0.49418,-0.43693,2,1,3,7,8,9,10,11,4,6,5
-0.11756,-0.44234,-0.08051,0.54111,-0.05912,0.75087,-0.20136,0.21578,-0.32101,-0.22497,3,2,1,6,7,8,9,10,5,11,4
0.44778,-0.31695,-0.53282,-0.13556,-0.28247,0.51439,-0.34830,0.32771,-0.44969,0.06047,5,2,1,4,6,7,8,9,10,11,3
0.36956,-0.02867,-0.49282,0.34500,-0.45730,0.19886,-0.34014,0.03034,0.04175,-0.42458,5,6,8,3,1,4,7,9,10,11,2
0.22389,0.01197,-0.15846,0.37278,-0.75038,0.01170,0.31361,-0.22927,0.29364,-0.16515,6,7,8,5,1,2,4,9,10,11,3
0.10492,0.00441,-0.11180,0.24111,-0.72764,0.06924,0.19320,-0.29400,0.26694,-0.14499,7,8,9,5,1,2,4,10,6,11,3
-0.19016,0.19660,0.05333,0.36500,-0.93330,0.09896,0.26463,0.17532,0.36208,-0.14564,8,9,10,11,4,5,2,3,1,7,6
-0.40515,0.12760,0.33897,0.76667,-0.84235,-0.09643,-0.25034,0.54080,0.49760,-0.10338,4,5,6,7,8,9,3,1,2,10,11
-0.36721,0.06805,-0.20615,0.16500,-0.26630,0.59026,-0.30272,0.49764,-0.01027,-0.18986,4,5,9,7,8,10,11,6,1,3,2
-0.26792,-0.02773,-0.43128,0.65944,0.10763,0.52577,-0.27143,0.34525,0.14511,-0.45124,3,5,8,6,9,10,11,7,1,4,2
0.02061,-0.05072,-0.30974,0.19222,-0.34664,0.40500,-0.34558,0.32974,0.09172,-0.44278,6,5,9,3,2,7,8,10,4,11,1
-0.27026,-0.48110,-0.03231,0.73000,-0.03739,0.64464,-0.19456,0.23399,-0.44148,-0.43628,2,1,3,7,8,9,10,11,4,5,6
-0.07541,-0.46125,-0.16564,0.54000,-0.05205,0.73949,-0.22313,0.37829,-0.42574,-0.12029,3,1,2,6,7,8,9,10,5,11,4
0.44075,-0.29805,-0.56154,-0.15000,-0.28095,0.54031,-0.38163,0.35266,-0.51403,0.07477,5,2,1,4,6,7,8,9,10,11,3
0.36159,-0.03655,-0.49692,0.32778,-0.41081,0.03825,-0.15442,-0.12947,0.18549,-0.40182,5,6,8,1,2,4,7,9,10,11,3
0.25105,0.07687,-0.24974,0.30111,-0.71703,0.17610,0.17347,-0.15981,0.31554,-0.31925,7,8,9,5,1,2,4,10,6,11,3
0.11710,0.03245,-0.10308,0.22778,-0.76857,0.12235,0.21225,-0.30142,0.27926,-0.20546,7,8,9,6,1,2,4,10,5,11,3
-0.23700,0.14934,0.09179,0.42833,-0.91208,-0.07872,0.27619,0.11126,0.38809,-0.07607,8,9,10,11,4,5,1,3,2,7,6
-0.40984,0.11027,0.34051,0.76722,-0.88833,-0.11287,-0.24830,0.57653,0.51335,-0.09818,4,5,6,7,8,9,3,1,2,10,11
-0.33115,0.02331,-0.34000,0.11944,-0.25366,0.47961,-0.04558,0.22792,0.37235,-0.28479,5,7,9,4,8,10,11,6,1,3,2
-0.27963,-0.02804,-0.44513,0.68333,0.09702,0.52261,-0.26259,0.37424,0.05886,-0.38427,3,5,8,6,9,10,11,7,1,4,2
0.06089,-0.07908,-0.32308,0.22056,-0.38454,0.35062,-0.33674,0.48011,0.05613,-0.45514,6,5,9,3,2,7,8,10,4,11,1
-0.27588,-0.49244,-0.05333,0.77778,-0.02324,0.59469,-0.19864,0.25624,-0.35866,-0.45449,2,1,3,7,8,9,10,11,4,5,6
-0.04169,-0.47007,-0.22256,0.45333,-0.07580,0.74328,-0.10068,0.35941,-0.23272,-0.18401,3,1,2,6,7,8,9,10,5,11,4
0.45480,-0.27253,-0.59897,-0.08889,-0.20718,0.51122,-0.39592,0.35064,-0.48118,-0.00585,5,2,1,4,6,7,8,9,10,11,3
0.35785,-0.04852,-0.49897,0.34889,-0.42547,0.12362,-0.28640,0.01214,0.12663,-0.45839,5,6,8,3,1,4,7,9,10,11,2
0.20656,0.07782,-0.30359,0.28889,-0.63618,0.22099,-0.00272,-0.04855,0.19918,-0.35306,7,8,9,4,1,3,5,10,6,11,2
0.08852,0.07278,-0.15026,0.16167,-0.71198,0.04584,0.35034,-0.38571,0.24572,-0.16905,6,7,8,9,1,2,4,10,5,11,3
-0.26183,0.11027,0.07333,0.34500,-0.78070,-0.39741,0.49796,0.06136,0.33881,0.09038,8,9,10,11,3,4,1,2,5,6,7
-0.42623,0.13390,0.32769,0.69000,-0.94290,-0.10718,-0.18844,0.54821,0.49144,-0.06697,4,5,6,7,8,9,3,1,2,10,11
-0.29789,-0.02647,-0.32513,0.14222,-0.31278,0.60228,-0.19048,0.49225,0.21287,-0.14109,5,4,9,6,7,10,11,8,2,3,1
-0.31101,-0.02142,-0.43436,0.66444,0.09955,0.56687,-0.30544,0.34862,-0.01164,-0.24707,2,4,8,6,9,10,11,7,1,5,3
0.10164,-0.08601,-0.30923,0.21000,-0.40425,0.40753,-0.36803,0.51652,-0.03559,-0.38036,6,5,9,3,2,7,8,10,4,11,1
-0.25668,-0.50252,-0.08769,0.75944,-0.02324,0.58773,-0.14014,0.25017,-0.29090,-0.45579,2,1,3,7,8,9,10,11,4,5,6
0.00656,-0.48803,-0.27385,0.37222,-0.10460,0.78691,-0.09728,0.40863,-0.14100,-0.10208,3,1,2,6,7,8,9,10,5,11,4
0.46604,-0.26780,-0.63641,0.01111,-0.18696,0.45179,-0.34626,0.36750,-0.48871,-0.01951,5,2,1,4,6,7,8,9,10,11,3
0.36862,-0.01733,-0.55333,0.33111,-0.36786,0.18875,-0.32789,0.00405,0.05613,-0.43693,5,6,8,1,2,4,7,9,10,11,3
0.16487,0.05262,-0.31026,0.29556,-0.50985,0.26842,-0.14218,-0.01214,0.09856,-0.32965,7,8,9,3,1,4,6,10,5,11,2
0.02857,0.10460,-0.18564,0.10167,-0.59778,-0.12615,0.46054,-0.43291,0.12800,-0.00910,5,6,7,8,1,2,3,9,10,11,4
-0.22623,0.07120,0.04718,0.36778,-0.81708,-0.25071,0.41701,0.08833,0.40726,0.01560,8,9,10,11,2,3,1,4,5,7,6
-0.46745,0.12004,0.35333,0.64722,-0.74027,-0.50111,0.19660,0.04181,0.63450,0.17360,6,7,8,9,10,5,2,1,3,4,11
-0.25386,-0.10208,-0.30923,0.17111,-0.29965,0.56118,-0.21769,0.60418,0.26489,-0.15995,5,3,8,6,9,10,11,7,2,4,1
