950,5,5
-1.92445,0.57522,0.01667,-0.41964,0.00080,2,3,4,1,5
-1.86199,0.65213,0.33714,-0.24129,0.07948,2,3,4,1,5
-1.81115,0.60818,0.42871,-0.26359,0.07073,2,3,5,1,4
-1.78941,0.66312,0.47449,-0.24129,0.12318,2,3,5,1,4
-1.90409,0.44338,0.47449,-0.70946,-0.07787,2,3,5,1,4
-1.84173,0.44338,0.29136,-0.62029,-0.08662,2,3,5,1,4
-1.79954,0.47634,0.15402,-0.50882,-0.00794,2,3,5,1,4
-1.78941,0.54226,0.19980,-0.41964,0.06199,2,3,5,1,4
-1.79954,0.50930,0.10824,-0.37506,0.06199,1,3,5,2,4
-1.75307,0.57522,0.15402,-0.26359,0.07073,1,3,5,2,4
-1.75892,0.55325,0.33714,-0.24129,0.08822,1,3,5,2,4
-1.75307,0.50930,0.47449,-0.17441,0.02703,1,3,5,2,4
-1.78504,0.46535,0.10824,-0.33047,-0.03417,2,3,5,1,4
-1.81115,0.46535,-0.12067,-0.35276,-0.03417,1,3,5,2,4
-1.75307,0.55325,-0.12067,-0.33047,-0.03417,1,3,5,2,4
-1.66598,0.55325,-0.21223,-0.24129,-0.00794,2,3,5,1,4
-1.67611,0.54226,-0.16645,-0.12982,0.00080,1,3,5,2,4
-1.70660,0.54226,-0.02911,0.11541,0.02703,2,3,5,1,4
-1.67611,0.61917,0.01667,0.20459,0.07073,1,3,5,2,4
-1.63550,0.72904,0.06246,0.29376,0.18438,1,3,5,2,4
-1.61366,0.76200,0.06246,0.20459,0.17563,1,3,5,2,4
-1.62528,0.81693,0.19980,0.13771,0.19312,1,3,5,2,4
-1.61951,0.86088,0.19980,0.11541,0.16689,1,3,5,2,4
-1.61366,0.86088,0.15402,0.07082,0.16689,1,3,5,2,4
-1.63550,0.83890,0.10824,0.02624,0.10570,1,3,5,2,4
-1.67611,0.78397,0.06246,-0.06294,0.03577,1,3,5,2,4
-1.62965,0.75101,0.10824,-0.04065,0.05325,1,3,5,2,4
-1.58318,0.77298,0.19980,-0.01835,0.07948,1,3,5,2,4
