252,7,7
0.80006,-1.73662,-0.83958,-0.65490,-0.73720,-0.91622,-0.68218,6,1,3,5,2,4,7
1.56195,-1.81597,-0.19308,0.57365,0.20895,-0.85692,-0.88620,5,4,6,1,7,2,3
-0.74476,-1.81597,-0.84808,-1.06442,-1.64221,-0.59596,-0.43178,4,3,2,1,5,6,7
1.02600,-1.49856,0.19822,0.57365,-0.24356,0.11575,-0.57089,2,3,7,6,4,1,5
-1.13359,-1.65727,0.18121,0.30064,-1.47766,-0.41803,0.69035,4,2,1,3,5,6,7
-0.28237,-1.65727,1.06589,1.25618,0.41463,0.43601,0.17101,5,3,2,1,4,6,7
-0.03541,-1.49856,0.07063,-0.10888,-0.65492,0.50718,-0.17212,1,5,3,2,4,6,7
0.77904,-1.57791,-0.09951,0.64190,-0.07901,-0.14521,-0.37614,6,4,2,5,7,3,1
1.80891,-1.57791,0.41089,1.05142,0.04440,0.00899,-0.93257,5,3,7,4,2,1,6
0.87362,-1.73662,0.65758,0.91491,1.68987,-0.14521,-0.36687,7,5,1,2,3,6,4
1.44110,-1.49856,0.24926,1.18792,0.20895,0.08016,-0.83056,7,6,2,1,5,3,4
1.34652,-1.41921,1.26154,1.59744,0.57918,0.32926,-0.15357,4,3,7,1,2,6,5
-0.22457,-1.02245,0.05361,-0.17713,0.16781,0.13947,-0.08865,2,1,5,7,3,4,6
-0.26660,-1.18115,0.89576,0.30064,0.57918,0.38857,0.85727,4,3,5,7,1,2,6
-0.37695,-0.78439,0.30030,-0.17713,1.03169,0.05644,0.35649,5,1,4,6,2,3,7
-0.22982,-0.78439,-0.55035,-1.13267,-0.65492,-0.20452,0.02263,3,1,2,5,4,6,7
-1.17037,-0.86374,0.57251,0.23238,0.37350,0.12761,0.35649,5,3,4,6,1,2,7
-0.46102,-1.02245,1.03186,0.23238,1.68987,0.80373,0.45850,5,3,7,6,1,2,4
0.34817,-1.33986,0.16420,-0.65490,0.00327,0.70883,-0.27413,4,2,6,7,1,3,5
0.28512,-0.94310,1.11693,0.91491,0.82600,0.63766,0.73671,2,3,4,6,1,5,7
-0.02490,-1.33986,0.00257,-0.58665,0.45577,0.29367,0.31012,3,2,6,7,5,1,4
0.44275,-1.33986,0.73413,-0.10888,1.36078,1.25447,0.57906,6,5,4,3,7,1,2
0.39546,-1.10180,-1.31594,-0.51840,-1.68334,-1.75841,-1.49827,3,1,4,2,6,5,7
0.14850,-1.02245,-1.02672,-0.04063,-1.02516,-1.67538,-1.16441,4,3,6,1,2,5,7
0.58988,-1.33986,-0.94165,-0.65490,-1.43652,-1.26021,-1.50754,5,2,7,1,4,3,6
1.86671,-1.41921,-0.66944,0.36889,-0.94288,-1.33139,-1.19223,3,7,5,2,6,1,4
1.34127,-0.86374,-1.61367,-0.72315,-0.73720,-1.45000,-1.66520,7,4,5,2,3,1,6
-0.46102,-1.10180,-1.05224,-0.72315,0.33236,-0.40617,-0.35759,2,1,5,6,3,4,7
1.86146,-1.41921,-1.55412,-1.47394,-0.65492,-0.86878,-1.73011,5,7,6,3,2,1,4
